cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 6d7e177c7a120a01d0b778b858451ef4fc515a55b9aeeda25845f73da3118395
libflac 56afbce7a4583b62e792b600cae2cc4bbaa94d30eb3b23b186795db9be3d2416
libogg 6a839317c4c38166a5e489f3fe64065367bfa43bef49f380f96809b49dbd4ebb
libvorbis e275ac719b8cbeb0d0e0dffebf2d77d4e125ed1d6501a0aee2e1767555601e59
openal-soft 94795578d86c9824e816aaae767f0e3c58634953c277411c69ee525f76bbc2d2
opengl 07403b4b4c0f2f3faca0b53c408c8416f9e29d15073080229603d1839b8ec8a2
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
stb 9c78f25e3ae5d0bace8ddce3dd24e29e836ab7398866825ec453a36ab8791964
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake dffb896e2b085226cf7eb6e7f6675451572ed1f44d6f7415a73e7152498c39f5
vcpkg-cmake-config 8dab93837d4e43f664716d97c3c668ac6ba9fbee67c687eaf89106242975d73f
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
